field1,field2,field3,field4,field5,_GC_TYPE,_CLEANADDR,_X,_Y
목포상동호반리젠시빌,2,AC완속,"전라남도 목포시 영산로535번길 6 (상동, 호반리젠시빌아파트) 101동~107동",정보없음,정,전라남도 목포시 영산로535번길 6 (상동),126.4183638795034,34.81389443726321
목포시 미루모텔,1,AC완속,전라남도 목포시 평화로83번길 3-1주차장(상동 1144-3),24시간 이용가능,정,전라남도 목포시 평화로83번길 3-1 (상동),126.43310833480972,34.797320292543446
목포시 신안비치팔레스아파트,5,AC완속,"전라남도 목포시 청호로 210지하1층 103동, 106동, 109동, 113동",24시간 이용가능,정,전라남도 목포시 청호로 210 (산정동),126.37121293425284,34.808797975279035
목포시 금호어울림아파트,2,AC완속,"전라남도 목포시 텃골로33번길 53 (석현동, 석현동금호어울림)지하 2층 101동 A04",24시간 이용가능,정,전라남도 목포시 텃골로33번길 53 (석현동),126.4187313096158,34.817403571834355
목포시 스카이모텔,2,AC완속,전라남도 목포시 신흥로59번길 15주차장(상동 870),24시간 이용가능,정,전라남도 목포시 신흥로59번길 15 (상동),126.42596126973595,34.80514565478246
목포시 엠유모텔,2,AC완속,전라남도 목포시 옥암로54번길 41주차장(옥암동 1012-5),24시간 이용가능,정,전라남도 목포시 옥암로54번길 41 (옥암동),126.43268313378789,34.806239971743445
목포시 포미타운주공1단지,5,AC완속,전라남도 목포시 포미로 23108동주차장(973 포미타운주공1단지 108동주차장),24시간 이용가능,유,전라남도 목포시 포미로 46 (용해동),126.3964679413809,34.8197825710839
근화블루빌아파트,2,AC완속,"전라남도 목포시 텃골로13번길 32 (석현동, 근화블루빌아파트) 상가동(816-12 (근화블루빌아파트))",정보없음,정,전라남도 목포시 텃골로13번길 32 (석현동),126.41976681016307,34.82007823937096
목포상동호반리젠시빌,6,AC완속,"전라남도 목포시 영산로535번길 6 (상동, 호반리젠시빌아파트) 101동~107동",정보없음,정,전라남도 목포시 영산로535번길 6 (상동),126.4183638795034,34.81389443726321
목포시 궁무인호텔,1,AC완속,전라남도 목포시 신항로276번길 42주차장(달동 1330-47),24시간 이용가능,정,전라남도 목포시 신항로276번길 42 (달동),126.35718265440015,34.75618909538071
광명샤인빌,3,AC완속,전라남도 목포시 석현로 38P2주차장물탱크옆,09:00~18:00,정,전라남도 목포시 석현로 38 (석현동),126.42505396319054,34.81663993928501
목포시 신안비치팔레스아파트,2,AC완속,"전라남도 목포시 청호로 210지하1층 103동, 106동, 109동, 113동",24시간 이용가능,정,전라남도 목포시 청호로 210 (산정동),126.37121293425284,34.808797975279035
목포시 우미파렌하이트아파트,1,AC완속,전라남도 목포시 남악2로22번길 15주차장입구 C09(1315 우미파렌하이트 주차장입구 C09),24시간 이용가능,정,전라남도 목포시 남악2로22번길 15 (옥암동),126.45469102775654,34.80831832004301
목포시 부영애시앙2차,2,AC완속,전라남도 목포시 당가두로13번길 9P2 입구(1144 부영애시앙 P2 입구),24시간 이용가능,정,전라남도 목포시 당가두로13번길 9 (옥암동),126.43538885305807,34.80933672954289
목포상동호반리젠시빌,7,AC완속,"전라남도 목포시 영산로535번길 6 (상동, 호반리젠시빌아파트) 101동~107동",정보없음,정,전라남도 목포시 영산로535번길 6 (상동),126.4183638795034,34.81389443726321
목포시 엠유모텔,1,AC완속,전라남도 목포시 옥암로54번길 41주차장(옥암동 1012-5),24시간 이용가능,정,전라남도 목포시 옥암로54번길 41 (옥암동),126.43268313378789,34.806239971743445
목포시 하당제일풍경채3차,8,AC완속,전라남도 목포시 하당로289번길 6302동 주차장(916-3 제일3차풍경채아파트 302동 주차장),24시간 이용가능,유,전라남도 목포시 하당로289번길 25 (옥암동),126.42545672577273,34.813729151112575
목포시 부림장,1,AC완속,전라남도 목포시 삼학로18번길 15주차장,24시간(업소고객전용),정,전라남도 목포시 삼학로18번길 15 (호남동),126.38901236481641,34.789695767718875
목포시 금호어울림아파트,3,AC완속,"전라남도 목포시 텃골로33번길 53 (석현동, 석현동금호어울림)지하 2층 101동 A04",24시간 이용가능,정,전라남도 목포시 텃골로33번길 53 (석현동),126.4187313096158,34.817403571834355
목포시 옥암코아루,1,AC완속,전라남도 목포시 당가두로13번길 1246번 주변(1149 코아루아파트 46번 주변),24시간 이용가능,유,전라남도 목포시 당가두로13번길 35 (옥암동),126.43881871457354,34.809776972330084
목포시 포미타운주공1단지,1,AC완속,전라남도 목포시 포미로 23108동주차장(973 포미타운주공1단지 108동주차장),24시간 이용가능,유,전라남도 목포시 포미로 46 (용해동),126.3964679413809,34.8197825710839
목포시 우미파렌하이트아파트,7,AC완속,전라남도 목포시 남악2로22번길 15주차장입구 C09(1315 우미파렌하이트 주차장입구 C09),24시간 이용가능,정,전라남도 목포시 남악2로22번길 15 (옥암동),126.45469102775654,34.80831832004301
목포시 신안비치팔레스아파트,6,AC완속,"전라남도 목포시 청호로 210지하1층 103동, 106동, 109동, 113동",24시간 이용가능,정,전라남도 목포시 청호로 210 (산정동),126.37121293425284,34.808797975279035
목포상동호반리젠시빌,3,AC완속,"전라남도 목포시 영산로535번길 6 (상동, 호반리젠시빌아파트) 101동~107동",정보없음,정,전라남도 목포시 영산로535번길 6 (상동),126.4183638795034,34.81389443726321
옥암푸르지오,1,AC완속,"전라남도 목포시 남악1로 511주차장B1C5기둥,2주차장B1O5기둥",09:00~18:00,유,전라남도 목포시 남악1로 60 (옥암동),126.44527462860982,34.810421927316625
목포시 금호어울림아파트,4,AC완속,"전라남도 목포시 텃골로33번길 53 (석현동, 석현동금호어울림)지하 2층 101동 A04",24시간 이용가능,정,전라남도 목포시 텃골로33번길 53 (석현동),126.4187313096158,34.817403571834355
목포시 부영애시앙2차,3,AC완속,전라남도 목포시 당가두로13번길 9P2 입구(1144 부영애시앙 P2 입구),24시간 이용가능,정,전라남도 목포시 당가두로13번길 9 (옥암동),126.43538885305807,34.80933672954289
목포시 우미파렌하이트아파트,6,AC완속,전라남도 목포시 남악2로22번길 15주차장입구 C09(1315 우미파렌하이트 주차장입구 C09),24시간 이용가능,정,전라남도 목포시 남악2로22번길 15 (옥암동),126.45469102775654,34.80831832004301
목포시 하당제일풍경채3차,4,AC완속,전라남도 목포시 하당로289번길 6302동 주차장(916-3 제일3차풍경채아파트 302동 주차장),24시간 이용가능,유,전라남도 목포시 하당로289번길 25 (옥암동),126.42545672577273,34.813729151112575
목포시 포미타운주공1단지,7,AC완속,전라남도 목포시 포미로 23108동주차장(973 포미타운주공1단지 108동주차장),24시간 이용가능,유,전라남도 목포시 포미로 46 (용해동),126.3964679413809,34.8197825710839
목포시 신안비치팔레스아파트,3,AC완속,"전라남도 목포시 청호로 210지하1층 103동, 106동, 109동, 113동",24시간 이용가능,정,전라남도 목포시 청호로 210 (산정동),126.37121293425284,34.808797975279035
목포시 궁무인호텔,2,AC완속,전라남도 목포시 신항로276번길 42주차장(달동 1330-47),24시간 이용가능,정,전라남도 목포시 신항로276번길 42 (달동),126.35718265440015,34.75618909538071
케이티하당빌딩,3,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
목포시 부영애시앙2차,4,AC완속,전라남도 목포시 당가두로13번길 9P2 입구(1144 부영애시앙 P2 입구),24시간 이용가능,정,전라남도 목포시 당가두로13번길 9 (옥암동),126.43538885305807,34.80933672954289
목포시 우미파렌하이트아파트,8,AC완속,전라남도 목포시 남악2로22번길 15주차장입구 C09(1315 우미파렌하이트 주차장입구 C09),24시간 이용가능,정,전라남도 목포시 남악2로22번길 15 (옥암동),126.45469102775654,34.80831832004301
부영애시앙일차아파트,1,AC완속,"전라남도 목포시 당가두로13번길 35 (옥암동, 부영애시앙)",정보없음,정,전라남도 목포시 당가두로13번길 35 (옥암동),126.43881871457354,34.809776972330084
목포시 포미타운주공1단지,6,AC완속,전라남도 목포시 포미로 23108동주차장(973 포미타운주공1단지 108동주차장),24시간 이용가능,유,전라남도 목포시 포미로 46 (용해동),126.3964679413809,34.8197825710839
목포시 신안비치팔레스아파트,7,AC완속,"전라남도 목포시 청호로 210지하1층 103동, 106동, 109동, 113동",24시간 이용가능,정,전라남도 목포시 청호로 210 (산정동),126.37121293425284,34.808797975279035
목포시 호반리젠시빌스위트,2,AC완속,"전라남도 목포시 용당로331번길 881P B2,2P B2,3P B2,4P B1(1025 호반리젠시빌스위트)",24시간 이용가능,유,전라남도 목포시 용당로331번길 88 (용해동),126.39454096321676,34.81711133779782
광주전남)목포 지점,1,AC완속,전라남도 목포시 영산로 489,평일 08:30~17:30,정,전라남도 목포시 영산로 489 (상동),126.41672259561273,34.809648985964294
목포시 옥암코아루,2,AC완속,전라남도 목포시 당가두로13번길 1246번 주변(1149 코아루아파트 46번 주변),24시간 이용가능,유,전라남도 목포시 당가두로13번길 35 (옥암동),126.43881871457354,34.809776972330084
목포시 부림장,2,AC완속,전라남도 목포시 삼학로18번길 15주차장,24시간(업소고객전용),정,전라남도 목포시 삼학로18번길 15 (호남동),126.38901236481641,34.789695767718875
목포시 우미파렌하이트아파트,2,AC완속,전라남도 목포시 남악2로22번길 15주차장입구 C09(1315 우미파렌하이트 주차장입구 C09),24시간 이용가능,정,전라남도 목포시 남악2로22번길 15 (옥암동),126.45469102775654,34.80831832004301
목포시 하당제일풍경채3차,1,AC완속,전라남도 목포시 하당로289번길 6302동 주차장(916-3 제일3차풍경채아파트 302동 주차장),24시간 이용가능,유,전라남도 목포시 하당로289번길 25 (옥암동),126.42545672577273,34.813729151112575
케이티용당빌딩,11,AC완속,전라남도 목포시 용당로 257 (용당동)주차장,비개방,유,전라남도 목포시 용당로 256 (용당동),126.39919003028704,34.80970984639131
옥암푸르지오,3,AC완속,"전라남도 목포시 남악1로 511주차장B1C5기둥,2주차장B1O5기둥",09:00~18:00,유,전라남도 목포시 남악1로 60 (옥암동),126.44527462860982,34.810421927316625
목포시 신안비치팔레스아파트,8,AC완속,"전라남도 목포시 청호로 210지하1층 103동, 106동, 109동, 113동",24시간 이용가능,정,전라남도 목포시 청호로 210 (산정동),126.37121293425284,34.808797975279035
목포시 호반리젠시빌스위트,1,AC완속,"전라남도 목포시 용당로331번길 881P B2,2P B2,3P B2,4P B1(1025 호반리젠시빌스위트)",24시간 이용가능,유,전라남도 목포시 용당로331번길 88 (용해동),126.39454096321676,34.81711133779782
목포석현동센트럴카운티 2차(입주민 전용),4,AC완속,전라남도 목포시 청호로136번길 22(1837 라송센트럴카운티2차아파트),24시간 이용가능,정,전라남도 목포시 청호로136번길 22 (산정동),126.37779510053014,34.80511404926092
목포시 우미파렌하이트아파트,3,AC완속,전라남도 목포시 남악2로22번길 15주차장입구 C09(1315 우미파렌하이트 주차장입구 C09),24시간 이용가능,정,전라남도 목포시 남악2로22번길 15 (옥암동),126.45469102775654,34.80831832004301
목포시 텐호텔,1,AC완속,전라남도 목포시 삼향천로 61주차장(옥암동 1017-1),24시간 이용가능,정,전라남도 목포시 삼향천로 61 (옥암동),126.4331835198716,34.80646798584
목포시 포미타운주공1단지,2,AC완속,전라남도 목포시 포미로 23108동주차장(973 포미타운주공1단지 108동주차장),24시간 이용가능,유,전라남도 목포시 포미로 46 (용해동),126.3964679413809,34.8197825710839
목포시 신안비치팔레스아파트,4,AC완속,"전라남도 목포시 청호로 210지하1층 103동, 106동, 109동, 113동",24시간 이용가능,정,전라남도 목포시 청호로 210 (산정동),126.37121293425284,34.808797975279035
케이티하당빌딩,31,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
목포시 호반리젠시빌스위트,3,AC완속,"전라남도 목포시 용당로331번길 881P B2,2P B2,3P B2,4P B1(1025 호반리젠시빌스위트)",24시간 이용가능,유,전라남도 목포시 용당로331번길 88 (용해동),126.39454096321676,34.81711133779782
목포석현동센트럴카운티 5차(입주민 전용),4,AC완속,전라남도 목포시 영산로 648-24(라송센트럴카운티5차 아파트),24시간 이용가능,정,전라남도 목포시 영산로 648-24 (석현동),126.42654329138014,34.82025183572888
옥암푸르지오,2,AC완속,"전라남도 목포시 남악1로 511주차장B1C5기둥,2주차장B1O5기둥",09:00~18:00,유,전라남도 목포시 남악1로 60 (옥암동),126.44527462860982,34.810421927316625
목포시 우미파렌하이트아파트,4,AC완속,전라남도 목포시 남악2로22번길 15주차장입구 C09(1315 우미파렌하이트 주차장입구 C09),24시간 이용가능,정,전라남도 목포시 남악2로22번길 15 (옥암동),126.45469102775654,34.80831832004301
목포시 포미타운주공1단지,3,AC완속,전라남도 목포시 포미로 23108동주차장(973 포미타운주공1단지 108동주차장),24시간 이용가능,유,전라남도 목포시 포미로 46 (용해동),126.3964679413809,34.8197825710839
목포시 하당제일풍경채3차,2,AC완속,전라남도 목포시 하당로289번길 6302동 주차장(916-3 제일3차풍경채아파트 302동 주차장),24시간 이용가능,유,전라남도 목포시 하당로289번길 25 (옥암동),126.42545672577273,34.813729151112575
케이티하당빌딩,11,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
목포시 옥암코아루,3,AC완속,전라남도 목포시 당가두로13번길 1246번 주변(1149 코아루아파트 46번 주변),24시간 이용가능,유,전라남도 목포시 당가두로13번길 35 (옥암동),126.43881871457354,34.809776972330084
롯데렌터카 목포사업장(입주사 전용),2,DC콤보,전라남도 목포시 백년대로 272(상동 902-1),24시간 이용가능,정,전라남도 목포시 백년대로 272 (상동),126.41810988642756,34.802410626513485
현대 목포지점(현대차 전용),2,DC콤보,전라남도 목포시 남악로 123(옥암동 1363-5),24시간 이용가능,정,전라남도 목포시 남악로 123 (옥암동),126.4520287311307,34.80563985502527
옥암푸르지오,4,AC완속,"전라남도 목포시 남악1로 511주차장B1C5기둥,2주차장B1O5기둥",09:00~18:00,유,전라남도 목포시 남악1로 60 (옥암동),126.44527462860982,34.810421927316625
목포시 포미타운주공1단지,4,AC완속,전라남도 목포시 포미로 23108동주차장(973 포미타운주공1단지 108동주차장),24시간 이용가능,유,전라남도 목포시 포미로 46 (용해동),126.3964679413809,34.8197825710839
목포시 하당제일풍경채3차,5,AC완속,전라남도 목포시 하당로289번길 6302동 주차장(916-3 제일3차풍경채아파트 302동 주차장),24시간 이용가능,유,전라남도 목포시 하당로289번길 25 (옥암동),126.42545672577273,34.813729151112575
기아오토큐 목포서비스,1,DC차데모+DC콤보,전라남도 목포시 남악로58번길 10(옥암동 1381-2),24시간 이용가능,정,전라남도 목포시 남악로58번길 10 (옥암동),126.44528783434424,34.80368800303307
케이티하당빌딩,4,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
목포시 호반리젠시빌스위트,4,AC완속,"전라남도 목포시 용당로331번길 881P B2,2P B2,3P B2,4P B1(1025 호반리젠시빌스위트)",24시간 이용가능,유,전라남도 목포시 용당로331번길 88 (용해동),126.39454096321676,34.81711133779782
목포석현동센트럴카운티 3차(입주민 전용),5,AC완속,전라남도 목포시 석현로45번길 22-10(1179 목포석현동라송센트럴카운티3차아파트),24시간 이용가능,정,전라남도 목포시 석현로45번길 22-10 (석현동),126.42667893509474,34.81800505567837
목포시 텐호텔,2,AC완속,전라남도 목포시 삼향천로 61주차장(옥암동 1017-1),24시간 이용가능,정,전라남도 목포시 삼향천로 61 (옥암동),126.4331835198716,34.80646798584
로얄호텔,1,AC완속,전라남도 목포시 통일대로 12(상동)(상동 1115-3),24시간 이용가능,정,전라남도 목포시 통일대로 12 (상동),126.42665860563432,34.797347437743596
부영애시앙일차아파트,2,AC완속,"전라남도 목포시 당가두로13번길 35 (옥암동, 부영애시앙)",정보없음,정,전라남도 목포시 당가두로13번길 35 (옥암동),126.43881871457354,34.809776972330084
케이티하당빌딩,12,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
목포시 하당제일풍경채3차,6,AC완속,전라남도 목포시 하당로289번길 6302동 주차장(916-3 제일3차풍경채아파트 302동 주차장),24시간 이용가능,유,전라남도 목포시 하당로289번길 25 (옥암동),126.42545672577273,34.813729151112575
국민서관(입주사 전용),1,AC완속,전라남도 목포시 번영로 167(상동 779-4),24시간 이용가능,정,전라남도 목포시 번영로 167 (상동),126.41958894879589,34.81125698275709
옥암푸르지오,5,AC완속,"전라남도 목포시 남악1로 511주차장B1C5기둥,2주차장B1O5기둥",09:00~18:00,유,전라남도 목포시 남악1로 60 (옥암동),126.44527462860982,34.810421927316625
목포석현동센트럴카운티 3차(입주민 전용),1,AC완속,전라남도 목포시 석현로45번길 22-10(1179 목포석현동라송센트럴카운티3차아파트),24시간 이용가능,정,전라남도 목포시 석현로45번길 22-10 (석현동),126.42667893509474,34.81800505567837
스카이모텔,2,AC완속,전라남도 목포시 신흥로59번길 15,24시간 이용가능,정,전라남도 목포시 신흥로59번길 15 (상동),126.42596126973595,34.80514565478246
서희스타힐스,1,AC완속,전라남도 목포시 영산로 719-29(목포석현 서희스타힐스),00:00~24:00,정,전라남도 목포시 영산로 719-29 (석현동),126.41839315397442,34.826167032382834
케이티용당빌딩,12,AC완속,전라남도 목포시 용당로 257 (용당동)주차장,비개방,유,전라남도 목포시 용당로 256 (용당동),126.39919003028704,34.80970984639131
기아자동차 하당대리점,1,DC콤보,전라남도 목포시 옥암로 53(상동 1001-3),24시간 이용가능,정,전라남도 목포시 옥암로 53 (상동),126.4285040175607,34.80430693120764
목포시 하당제일풍경채3차,7,AC완속,전라남도 목포시 하당로289번길 6302동 주차장(916-3 제일3차풍경채아파트 302동 주차장),24시간 이용가능,유,전라남도 목포시 하당로289번길 25 (옥암동),126.42545672577273,34.813729151112575
부영애시앙일차아파트,3,AC완속,"전라남도 목포시 당가두로13번길 35 (옥암동, 부영애시앙)",정보없음,정,전라남도 목포시 당가두로13번길 35 (옥암동),126.43881871457354,34.809776972330084
목포석현동센트럴카운티 2차(입주민 전용),5,AC완속,전라남도 목포시 청호로136번길 22(1837 라송센트럴카운티2차아파트),24시간 이용가능,정,전라남도 목포시 청호로136번길 22 (산정동),126.37779510053014,34.80511404926092
목포시종합사회복지관,1,AC완속,전라남도 목포시 고하대로 712(산정동 1749),24시간 이용가능,정,전라남도 목포시 고하대로 712 (산정동),126.37546141366106,34.809886906163314
케이티하당빌딩,21,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
M모텔,1,AC완속,전라남도 목포시 호남로64번길 13(대안동)(대안동 4-2),24시간 이용가능,정,전라남도 목포시 호남로64번길 13 (대안동),126.38537070401829,34.79305652658571
하당현대2차,2,AC완속,전라남도 목포시 삼향천로91번길 21(992 하당2차현대아파트),00:00~24:00,정,전라남도 목포시 삼향천로91번길 21 (옥암동),126.42991398467933,34.80694964927182
목포석현동센트럴카운티 3차(입주민 전용),2,AC완속,전라남도 목포시 석현로45번길 22-10(1179 목포석현동라송센트럴카운티3차아파트),24시간 이용가능,정,전라남도 목포시 석현로45번길 22-10 (석현동),126.42667893509474,34.81800505567837
신안비치팔레스2차아파트,1,AC완속,"전라남도 목포시 청호로220번길 5 (산정동, 신안비치팔레스아파트)",24시간 이용가능,정,전라남도 목포시 청호로220번길 5 (산정동),126.37073137510625,34.81008656046681
목포석현동센트럴카운티 5차(입주민 전용),5,AC완속,전라남도 목포시 영산로 648-24(라송센트럴카운티5차 아파트),24시간 이용가능,정,전라남도 목포시 영산로 648-24 (석현동),126.42654329138014,34.82025183572888
목포시 하당제일풍경채3차,3,AC완속,전라남도 목포시 하당로289번길 6302동 주차장(916-3 제일3차풍경채아파트 302동 주차장),24시간 이용가능,유,전라남도 목포시 하당로289번길 25 (옥암동),126.42545672577273,34.813729151112575
현대자동차블루핸즈 삽진공업사,1,DC콤보,전라남도 목포시 대양로13번길 12현대자동차블루핸즈 삽진공업사(연산동 618-37),24시간 이용가능,정,전라남도 목포시 대양로13번길 12 (연산동),126.3832665167619,34.82356290982642
케이티하당빌딩,32,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
라이프1차아파트(입주민 전용),1,AC완속,전라남도 목포시 용당로 323,24시간 이용가능,정,전라남도 목포시 용당로 323 (용해동),126.39965277088692,34.81528031028841
전남목포 근화희망타운1차아파트,2,AC완속,전라남도 목포시 산양로 40103동앞(75-1 근화희망타운아파트 103동앞),24시간 이용가능,유,전라남도 목포시 산양로 66 (대양동),126.42954589067335,34.837221506227614
빅토리아모텔,1,AC완속,전라남도 목포시 하당남부로61번길 22(상동)(상동 1009-4),24시간 이용가능,정,전라남도 목포시 하당남부로61번길 22 (상동),126.42967031643128,34.80208634479725
보보스모텔,1,AC완속,전라남도 목포시 하당남부로51번길 3,24시간 이용가능,정,전라남도 목포시 하당남부로51번길 3 (상동),126.4293873012654,34.80042018477857
현대블루핸즈 동양자동차정비㈜,1,DC콤보,전라남도 목포시 녹색로 126(옥암동 914-9),24시간 이용가능,정,전라남도 목포시 녹색로 126 (옥암동),126.428215307551,34.815122287925796
목포시 호텔야자목포평화광장점,1,AC완속,전라남도 목포시 하당남부로61번길 3주차장(상동 1032-1),24시간 이용가능,정,전라남도 목포시 하당남부로61번길 3 (상동),126.43026078203734,34.80054328630166
목포가족관광호텔,1,AC완속,전라남도 목포시 호남로64번길 28(대안동)목포가족관광호텔(대안동 12-1),24시간 이용가능,정,전라남도 목포시 호남로64번길 28 (대안동),126.38464683777947,34.79202103806732
케이티하당빌딩,1,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
목포석현동센트럴카운티 2차(입주민 전용),1,AC완속,전라남도 목포시 청호로136번길 22(1837 라송센트럴카운티2차아파트),24시간 이용가능,정,전라남도 목포시 청호로136번길 22 (산정동),126.37779510053014,34.80511404926092
목포석현동센트럴카운티 3차(입주민 전용),3,AC완속,전라남도 목포시 석현로45번길 22-10(1179 목포석현동라송센트럴카운티3차아파트),24시간 이용가능,정,전라남도 목포시 석현로45번길 22-10 (석현동),126.42667893509474,34.81800505567837
전남목포 산정로제비앙3,2,AC완속,전라남도 목포시 양을로79번길 6(목포산정 대광로제비앙),24시간 이용가능,정,전라남도 목포시 양을로79번길 6 (산정동),126.38259744643231,34.80594183203339
석현현대,1,AC완속,전라남도 목포시 영산로 676-7석현현대(532-2 현대아파트),08:00~20:00,정,전라남도 목포시 영산로 676-7 (석현동),126.4248331244158,34.82533863664472
로얄호텔,2,AC완속,전라남도 목포시 통일대로 12(상동)(상동 1115-3),24시간 이용가능,정,전라남도 목포시 통일대로 12 (상동),126.42665860563432,34.797347437743596
현대자동차블루핸즈 삽진공업사,2,DC콤보,전라남도 목포시 대양로13번길 12현대자동차블루핸즈 삽진공업사(연산동 618-37),24시간 이용가능,정,전라남도 목포시 대양로13번길 12 (연산동),126.3832665167619,34.82356290982642
케이티용당빌딩,1,AC완속,전라남도 목포시 용당로 257 (용당동)주차장,비개방,유,전라남도 목포시 용당로 256 (용당동),126.39919003028704,34.80970984639131
서희스타힐스,3,AC완속,전라남도 목포시 영산로 719-29(목포석현 서희스타힐스),00:00~24:00,정,전라남도 목포시 영산로 719-29 (석현동),126.41839315397442,34.826167032382834
케이티하당빌딩,2,AC완속,"전라남도 목포시 통일대로119번길 81 (옥암동, 전화국)주차장",비개방,정,전라남도 목포시 통일대로119번길 81 (옥암동),126.4322986800619,34.80836465298039
트윈스타,1,AC완속,전라남도 목포시 수문로 32지하주차장 B4 102동 출입구 옆,09:00~18:00,정,전라남도 목포시 수문로 32 (남교동),126.38293424906918,34.79313247433667
목포석현동센트럴카운티 5차(입주민 전용),1,AC완속,전라남도 목포시 영산로 648-24(라송센트럴카운티5차 아파트),24시간 이용가능,정,전라남도 목포시 영산로 648-24 (석현동),126.42654329138014,34.82025183572888
보보스모텔,2,AC완속,전라남도 목포시 하당남부로51번길 3,24시간 이용가능,정,전라남도 목포시 하당남부로51번길 3 (상동),126.4293873012654,34.80042018477857
